timestamp,pressure,flow_rate,temperature,valve_status,pump_status,target
2020-11-23,60.69954481941888,94.37846821582241,22.200254414286405,1,1,0.0
2020-01-08,81.2221013077209,106.9041633736688,14.129354166644156,0,1,1.0
2020-09-27,67.10359212850135,124.87675583169542,17.382428213964374,1,1,0.0
2020-05-08,77.19971717377152,134.86305595340696,21.936502748870588,1,1,0.0
2020-12-29,81.97660230743836,90.79299473459515,14.097910089530492,1,1,1.0
2022-03-01,65.73378524147182,128.77633559264584,17.257925414030307,1,1,0.0
2020-04-23,65.23758346934456,78.25449969429181,31.314308329901927,1,1,1.0
2022-12-14,80.84707069534184,109.56174553068504,16.585733689343026,1,0,1.0
2022-11-07,76.47464541337537,84.41843124234242,23.246569872443942,1,1,0.0
2021-11-30,80.03728418602266,76.21809425690893,22.02965467342343,1,1,1.0
2020-09-28,68.44632076122281,97.22634936457227,12.224782705092402,0,1,0.0
2020-12-30,57.77398673460446,91.61803892164446,15.683362035930159,1,0,1.0
2021-08-27,70.60600917356234,140.58441653394777,31.340859425263076,0,1,0.0
2022-10-24,68.24262659514955,110.37733878430116,18.820463941672763,0,0,0.0
2020-06-18,61.302974077728194,80.55767786055412,11.258984944514333,0,1,0.0
2020-10-16,60.453865222774155,97.8230692072477,17.107393844818517,1,1,0.0
2020-12-10,67.10377968258081,80.23104978377081,11.607254593047653,1,1,0.0
2022-02-08,54.88198221032869,115.4195117091173,11.878061361760846,1,1,1.0
2021-04-03,67.24483995022906,110.3074162459342,14.381811292789747,1,1,0.0
2021-03-14,67.96401068679123,143.01820379797365,26.546684294669895,1,1,0.0
2020-10-22,79.79883797565319,98.66387154371046,22.110285373236362,1,0,0.0
2022-11-21,70.65708498591565,98.05527324481736,15.197167188484036,1,1,0.0
2020-04-03,70.33560459616477,73.60507037939163,25.849174636763006,1,1,1.0
2021-07-10,69.08852485432354,68.30128105462916,15.57733234802134,1,0,1.0
2022-09-13,86.41519064884248,87.54291362012283,19.90120048815904,1,1,1.0
2020-05-16,71.70891157804611,115.21335480389249,19.997553892965268,1,1,0.0
2020-12-06,70.96921161173357,91.28501045564306,4.146540595987279,1,1,0.0
2022-05-10,65.11288621567897,69.34218655568826,20.837115420457412,1,0,1.0
2020-01-27,70.52016900597849,112.3183774978537,13.238713895044214,0,1,0.0
2022-09-11,78.81476523137519,83.0006987133041,23.337708871237364,1,1,0.0
2022-05-04,86.84165385198091,110.51578018431711,16.168824625292885,1,1,1.0
2021-03-11,44.159515219021806,88.55927229637607,20.983596769685303,1,1,1.0
2022-11-13,71.42418246408091,89.678123980708,24.4619312842569,1,1,0.0
2022-01-19,78.53553121003708,90.18948734314087,25.60152409751836,1,1,0.0
2022-05-03,62.31365345657497,102.6957970663074,15.612278014070267,1,1,0.0
2020-08-31,41.32965415345562,108.94528737234359,25.24952912218349,1,1,1.0
2022-05-15,83.66036418879047,57.76236849359623,20.33637934953518,1,1,1.0
2021-02-27,48.62124606106853,102.46483482560018,15.060392548591167,1,1,1.0
2022-01-15,55.336173157236495,137.59108950622684,17.418800487383674,1,1,1.0
2022-04-29,65.7822091924016,96.57400050380875,21.78638226908809,1,1,0.0
2021-05-07,71.2297347276689,94.85080895471978,22.173524488564638,0,1,0.0
2020-05-10,61.88781618026614,120.13132911050873,11.353528387320459,1,1,0.0
2022-03-03,59.63828296054156,83.1359664105095,22.73143924605907,1,1,1.0
2021-03-16,82.89730035058847,111.23311659259697,21.128734090318225,1,1,1.0
2021-08-11,59.25950940824394,99.82054414405968,12.891668842259993,1,1,1.0
2021-11-20,53.922551276957954,65.89823841252543,15.10454771813788,1,1,1.0
2021-09-23,62.85211989118511,103.4115064893014,12.234067744584635,0,1,0.0
2021-03-10,87.33583092176892,76.29521700218109,16.321653929777156,1,1,1.0
2020-02-05,55.303632933485446,73.64166694384083,17.239554538945093,1,1,1.0
2021-05-06,68.15866504299684,95.13958873524865,17.46200372822398,1,1,0.0
2020-06-22,52.12489654967585,137.23750227273067,14.253395544504539,0,1,1.0
2021-11-25,62.01663490769299,103.12003837145582,17.76646282074732,1,1,0.0
2022-04-21,78.81558772555422,89.23781764048574,13.110812529557755,1,0,0.0
2022-08-01,56.177278999108474,110.78069903935082,21.258572494202195,0,1,1.0
2022-02-15,57.07623347625537,59.7871860497436,21.800603958327848,1,1,1.0
2020-06-03,69.11932143417589,89.76286770248608,16.28860328444713,1,1,0.0
2022-10-12,79.80074039005953,80.74586283279893,25.74303119709694,1,1,0.0
2022-10-31,86.26810450923563,64.22575612954202,23.15856066911852,1,1,1.0
2022-02-18,72.12410907346323,77.49749442526223,24.323861887683357,1,1,1.0
2022-11-16,51.003330887983324,79.6183330491317,20.284068037476164,1,1,1.0
2021-11-25,73.8052676268075,103.61695927716467,19.969375293887403,1,0,0.0
2022-11-02,51.267021641175404,57.3608270183989,24.134848147911182,1,1,1.0
2020-12-04,84.19828492908606,67.61668480984676,13.326588562655001,0,1,1.0
2021-07-20,72.69574528793721,128.87417793891063,26.89867245801771,1,1,0.0
2022-11-12,71.68249187914691,116.30338651378574,15.300437442192726,1,0,0.0
2020-03-02,59.34509646281032,79.08108648376323,21.78647860341361,0,1,1.0
2022-05-28,75.1406298944007,84.00096663327771,23.82395549628896,1,1,0.0
2020-08-26,59.19883799823795,78.02961677728217,14.465351415039724,1,1,1.0
2020-05-05,87.72507499526618,106.63530927426869,16.60921095663851,1,1,1.0
2021-04-04,63.570478760008115,78.28073943604998,24.86011042310279,1,1,1.0
2020-12-26,75.55539264548712,103.97016134502196,23.858588346154555,1,1,0.0
2021-10-25,57.91383264814243,127.46454286251904,20.9669332855528,1,1,1.0
2021-03-24,89.26915579262094,106.82375525615996,17.82239503335118,1,1,1.0
2022-07-23,80.94088419813157,98.0552043641326,23.56833954882916,1,1,1.0
2020-01-20,80.28000983964256,114.47092484237524,14.840126568136773,1,1,1.0
2020-12-21,79.15484131485044,76.37124924468654,19.63968613958453,0,0,1.0
2022-05-27,77.72783633404958,101.3356676878314,13.284376827848204,0,1,0.0
2020-01-05,71.44180320578455,92.17434342760508,23.924321860896384,1,1,0.0
2022-04-30,87.77020108932435,66.03262611424985,14.560242094416608,1,1,1.0
2021-05-31,72.64533146427702,118.15789943223751,25.790680619800185,1,1,0.0
2021-12-07,59.657742961618666,113.0374588449339,24.63965330261058,0,1,1.0
2022-04-25,107.50444623397014,92.57258179978773,18.090841790820438,0,0,1.0
2022-12-10,70.35400318090282,112.31069075787408,16.824144897007937,1,1,0.0
2021-05-04,65.93030949311726,91.37784153642312,23.18751701838629,1,1,0.0
2022-04-25,64.54666146439426,84.30861851358456,28.5464020332048,0,0,0.0
2020-10-23,72.74786181873748,87.42415793831778,8.336498440111962,1,0,0.0
2020-12-24,77.0163380917962,108.55783983741941,19.804580695872122,0,1,0.0
2022-04-12,77.51780911463698,80.89334433013326,27.353005994198604,1,1,0.0
2022-07-17,63.70842150892639,105.9473563768046,26.208680796527275,1,0,0.0
2021-07-25,80.018159244136,95.41388076654208,22.06049670779079,1,1,1.0
2020-07-09,67.78271227766376,91.42597204166483,16.732676026210825,1,1,0.0
2022-02-14,62.1955226215442,144.06433573378217,19.940210954753223,0,1,0.0
2021-07-12,90.68001809131786,88.10895986737248,16.629017969006114,1,1,1.0
2021-01-25,75.35123917780489,101.8075785953885,20.209349629553433,1,1,0.0
2020-06-05,77.62272651869205,108.45275615997836,19.75561235023873,1,1,0.0
2021-04-29,75.06786842840668,104.16805422455971,18.76072599522697,1,1,0.0
2020-09-17,64.61826547226627,102.26170580270708,13.782377583733407,1,1,0.0
2021-08-10,60.02838917739002,111.37680022986567,23.532444371362494,0,0,0.0
2022-11-28,78.81846182595383,60.41275169404653,17.537642814054568,1,0,1.0
2020-02-24,71.52516814990953,114.81994363136349,18.19182262894987,1,1,0.0
2020-02-22,86.62565788375483,102.01930588544802,35.13000811978411,1,1,1.0
2021-01-11,81.37718793574955,103.71958206553383,18.67701669219442,1,1,1.0
2021-05-13,87.16254765176485,73.59587168516092,24.85435884276468,1,1,1.0
2021-04-19,61.63251233607493,106.23682041147734,19.10283629349386,1,1,0.0
2021-01-01,71.7246241924857,92.54956154108517,23.793122728315613,1,1,0.0
2020-01-13,43.21740397682666,88.81439666335481,27.012966972890403,1,0,1.0
2021-06-22,83.81586157897638,90.68318183894016,17.222184238228998,1,0,1.0
2020-04-01,70.2533830440713,70.53503777724762,13.15509787835783,1,1,1.0
2020-05-28,66.85051461078613,74.5918031504441,20.34894177723501,1,1,1.0
2022-03-29,55.68301256548877,62.58021155309371,19.19564595738765,0,1,1.0
2021-09-22,83.50584817437178,115.44325138455366,14.750260198246092,1,1,1.0
2022-12-09,70.70167285041173,111.71655825148136,14.757126990902048,0,1,0.0
2021-03-25,57.51915150119916,69.65130315561542,18.190221853237986,1,0,1.0
2022-10-06,73.2557212853807,85.9290445140276,24.280775411757368,0,1,0.0
2021-10-01,82.86469377562513,85.0443215550162,23.50335986854403,1,1,1.0
2020-10-14,67.6069845314601,110.53102862933513,22.205624165594426,1,1,0.0
2022-11-22,73.73340277488154,100.17619437338652,22.086747601505312,0,1,0.0
2020-11-30,73.06953920576136,96.15482491749496,19.83961591360023,0,1,0.0
2022-03-23,75.29600006763933,101.37218810574822,17.411736398165655,1,1,0.0
2022-06-28,63.80087085451592,64.23566310718913,25.16106153207814,0,1,1.0
2020-02-05,60.02596742898189,96.32255088782118,14.575383742393413,1,1,0.0
2022-11-17,77.07651547757368,100.12929810496985,22.506845744609596,1,1,0.0
2021-11-12,68.51050505877413,81.4401909188872,18.185177928302767,1,1,0.0
2022-10-16,83.89392356853247,114.24880461710075,14.581159269713044,1,1,1.0
2021-07-07,76.92973236225119,105.360270076675,20.991016872376903,1,0,0.0
2021-06-30,69.91731560774929,153.73933129842106,23.118509227476995,1,1,0.0
2022-04-18,62.185368529084585,118.97356656930585,10.915419743034624,1,1,0.0
2021-02-16,66.76240980449406,108.73362671650611,11.408746866021332,1,1,0.0
2021-06-30,75.22168773499915,86.64665145482276,20.050828687257628,1,1,0.0
2021-10-02,67.04788311026363,127.074545064352,18.06810922406985,1,1,0.0
2022-01-27,81.9619087336448,97.54707540830171,18.74966785777951,0,1,1.0
2022-02-11,78.38985956730627,77.7368846068932,19.75432091456441,1,1,1.0
